*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2022-Dec-11 00:00,*,m, 04 52 28.52, +24 56 12.5,  310.804285,   -18.984485,    535.49,   -619.66,   -1.943,  3.933,  326.9217,   -8.354,  0.55430782927071,  3.7508969,  175.4594,/T,    2.9031,   75.0424519,  2.3915569,      04 52 30.02,      +24 56 15.0,   0.9038454,  267.29410,  31.768169,         n.a.,    n.a.,
 2022-Dec-12 00:00,*,m, 04 50 49.48, +24 55 34.6,  311.683634,   -19.943576,    545.01,   -611.37,   -1.927,  3.940,  326.7803,   -8.320,  0.55640122553747,  4.0943908,  174.2183,/T,    3.6922,   74.6692928,  2.4248975,      04 50 50.97,      +24 55 37.3,   0.8912702,  266.99116,  34.330557,         n.a.,    n.a.,
 2022-Dec-13 00:00,*,m, 04 49 11.79, +24 54 50.4,  312.579126,   -20.887141,    554.58,   -602.78,   -1.904,  3.954,  326.6420,   -8.283,  0.55869605785767,  4.4366897,  172.9267,/T,    4.5109,   74.3010429,  2.4568927,      04 49 13.28,      +24 54 53.1,   0.8768727,  266.69159,  36.836925,         n.a.,    n.a.,
 2022-Dec-14 00:00,*,m, 04 47 35.65, +24 54 00.2,  313.490650,   -21.814240,    564.20,   -593.88,   -1.876,  3.971,  326.5070,   -8.243,  0.56119162518044,  4.7774667,  171.6111,/T,    5.3421,   73.9384421,  2.4875245,      04 47 37.13,      +24 54 03.0,   0.8607044,  266.39538,  39.288195,         n.a.,    n.a.,
 2022-Dec-15 00:00,*,m, 04 46 01.25, +24 53 04.6,  314.418054,   -22.723961,    573.85,   -584.68,   -1.834,  4.002,  326.3757,   -8.200,  0.56388703305500,  5.1163972,  170.2841,/T,    6.1773,   73.5822110,  2.5167795,      04 46 02.73,      +24 53 07.4,   0.8428222,  266.10252,  41.685412,         n.a.,    n.a.,
 2022-Dec-16 00:00,*,m, 04 44 28.79, +24 52 03.9,  315.361139,   -23.615426,    583.51,   -575.16,   -1.797,  4.027,  326.2482,   -8.155,  0.56678119539449,  5.4531607,  168.9529,/T,    7.0117,   73.2330488,  2.5446492,      04 44 30.26,      +24 52 06.7,   0.8232878,  265.81295,  44.029733,         n.a.,    n.a.,
 2022-Dec-17 00:00,*,m, 04 42 58.43, +24 50 58.6,  316.319660,   -24.487794,    593.18,   -565.32,   -1.752,  4.059,  326.1247,   -8.108,  0.56987283708094,  5.7874416,  167.6217,/T,    7.8422,   72.8916310,  2.5711298,      04 42 59.89,      +24 51 01.6,   0.8021666,  265.52662,  46.322421,         n.a.,    n.a.,
 2022-Dec-18 00:00,*,m, 04 41 30.34, +24 49 49.5,  317.293322,   -25.340260,    602.82,   -555.17,   -1.712,  4.086,  326.0053,   -8.058,  0.57316049574772,  6.1189252,  166.2934,/T,    8.6669,   72.5586086,  2.5962221,      04 41 31.80,      +24 49 52.5,   0.7795264,  265.24341,  48.564829,         n.a.,    n.a.,
 2022-Dec-19 00:00,*,m, 04 40 04.69, +24 48 36.8,  318.281779,   -26.172063,    612.44,   -544.69,   -1.673,  4.110,  325.8903,   -8.007,  0.57664252046516,  6.4472907,  164.9700,/T,    9.4842,   72.2346063,  2.6199314,      04 40 06.14,      +24 48 39.9,   0.7554370,  264.96318,  50.758365,         n.a.,    n.a.,
 2022-Dec-20 00:00,*,m, 04 38 41.64, +24 47 21.4,  319.284631,   -26.982483,    622.01,   -533.90,   -1.631,  4.137,  325.7797,   -7.953,  0.58031706483354,  6.7721990,  163.6531,/T,   10.2929,   71.9202212,  2.6422675,      04 38 43.07,      +24 47 24.5,   0.7299694,  264.68573,  52.904439,         n.a.,    n.a.,
 2022-Dec-21 00:00,*,m, 04 37 21.32, +24 46 03.6,  320.301422,   -27.770848,    631.52,   -522.80,   -1.592,  4.161,  325.6736,   -7.898,  0.58418207269202,  7.0932799,  162.3440,/T,   11.0920,   71.6160201,  2.6632445,      04 37 22.74,      +24 46 06.8,   0.7031974,  264.41078,  55.004368,         n.a.,    n.a.,
 2022-Dec-22 00:00,*,m, 04 36 03.87, +24 44 44.2,  321.331641,   -28.536533,    640.95,   -511.37,   -1.556,  4.179,  325.5722,   -7.841,  0.58823525695589,  7.4101224,  161.0437,/T,   11.8807,   71.3225359,  2.6828806,      04 36 05.28,      +24 44 47.4,   0.6751996,  264.13790,  57.059267,         n.a.,    n.a.,
 2022-Dec-23 00:00,*,m, 04 34 49.43, +24 43 23.6,  322.374720,   -29.278968,    650.29,   -499.64,   -1.517,  4.202,  325.4755,   -7.782,  0.59247407617388,  7.7222775,  159.7530,/T,   12.6583,   71.0402626,  2.7011974,      04 34 50.83,      +24 43 26.9,   0.6460630,  263.86646,  59.069936,         n.a.,    n.a.,
 2022-Dec-24 00:00,*,m, 04 33 38.11, +24 42 02.5,  323.430039,   -29.997642,    659.50,   -487.60,   -1.471,  4.230,  325.3836,   -7.721,  0.59689571793886,  8.0292800,  158.4727,/T,   13.4242,   70.7696514,  2.7182198,      04 33 39.49,      +24 42 05.8,   0.6158863,  263.59555,  61.036809,         n.a.,    n.a.,
 2022-Dec-25 00:00,*, , 04 32 30.01, +24 40 41.5,  324.496921,   -30.692109,    668.59,   -475.26,   -1.432,  4.250,  325.2966,   -7.660,  0.60149710014786,  8.3306870,  157.2034,/T,   14.1778,   70.5111080,  2.7339752,      04 32 31.38,      +24 40 44.8,   0.5847807,  263.32386,  62.959994,         n.a.,    n.a.,
 2022-Dec-26 00:00,*, , 04 31 25.23, +24 39 21.1,  325.574649,   -31.361994,    677.52,   -462.63,   -1.408,  4.255,  325.2144,   -7.597,  0.60627489725185,  8.6261231,  155.9458,/T,   14.9186,   70.2649924,  2.7484930,      04 31 26.59,      +24 39 24.4,   0.5528681,  263.04963,  64.839416,         n.a.,    n.a.,
 2022-Dec-27 00:00,*, , 04 30 23.86, +24 38 01.8,  326.662463,   -32.006988,    686.30,   -449.71,   -1.378,  4.266,  325.1371,   -7.533,  0.61122558969118,  8.9153128,  154.7002,/T,   15.6463,   70.0316195,  2.7618035,      04 30 25.20,      +24 38 05.1,   0.5202750,  262.77057,  66.675010,         n.a.,    n.a.,
 2022-Dec-28 00:00,*, , 04 29 25.94, +24 36 44.1,  327.759571,   -32.626854,    694.88,   -436.53,   -1.353,  4.271,  325.0646,   -7.469,  0.61634552594834,  9.1980906,  153.4671,/T,   16.3605,   69.8112596,  2.7739382,      04 29 27.27,      +24 36 47.4,   0.4871271,  262.48373,  68.466887,         n.a.,    n.a.,
 2022-Dec-29 00:00,*, , 04 28 31.55, +24 35 28.5,  328.865150,   -33.221423,    703.27,   -423.07,   -1.324,  4.279,  324.9970,   -7.403,  0.62163098365274,  9.4743889,  152.2467,/T,   17.0610,   69.6041385,  2.7849289,      04 28 32.86,      +24 35 31.8,   0.4535427,  262.18534,  70.215416,         n.a.,    n.a.,
 2022-Dec-30 00:00,*, , 04 27 40.71, +24 34 15.3,  329.978355,   -33.790586,    711.45,   -409.37,   -1.293,  4.289,  324.9343,   -7.337,  0.62707821976961,  9.7442142,  151.0394,/T,   17.7476,   69.4104377,  2.7948082,      04 27 42.01,      +24 34 18.7,   0.4196309,  261.87052,  71.921230,         n.a.,    n.a.,
 2022-Dec-31 00:00,*, , 04 26 53.47, +24 33 05.1,  331.098312,   -34.334297,    719.39,   -395.43,   -1.242,  4.319,  324.8763,   -7.270,  0.63268350631855, 10.0076223,  149.8454,/T,   18.4200,   69.2302964,  2.8036086,      04 26 54.75,      +24 33 08.5,   0.3854900,  261.53278,  73.585170,         n.a.,    n.a.,
 2023-Jan-01 00:00,*, , 04 26 09.83, +24 31 58.1,  332.224127,   -34.852567,    727.10,   -381.26,   -1.202,  4.337,  324.8231,   -7.203,  0.63844315315967, 10.2646989,  148.6646,/T,   19.0783,   69.0638142,  2.8113634,      04 26 11.09,      +24 32 01.5,   0.3512081,  261.16326,  75.208216,         n.a.,    n.a.,
 2023-Jan-02 00:00,*, , 04 25 29.82, +24 30 54.7,  333.354884,   -35.345459,    734.54,   -366.89,   -1.180,  4.337,  324.7746,   -7.136,  0.64435352156097, 10.5155470,  147.4974,/T,   19.7223,   68.9110540,  2.8181061,      04 25 31.06,      +24 30 58.1,   0.3168649,  260.74944,  76.791419,         n.a.,    n.a.,
 2023-Jan-03 00:00,*, , 04 24 53.43, +24 29 55.2,  334.489649,   -35.813091,    741.72,   -352.32,   -1.152,  4.343,  324.7307,   -7.068,  0.65041103215021, 10.7602798,  146.3437,/T,   20.3519,   68.7720459,  2.8238702,      04 24 54.65,      +24 29 58.6,   0.2825323,  260.27298,  78.335849,         n.a.,    n.a.,
 2023-Jan-04 00:00,*, , 04 24 20.66, +24 28 59.8,  335.627474,   -36.255628,    748.62,   -337.57,   -1.108,  4.364,  324.6913,   -7.000,  0.65661216972885, 10.9990165,  145.2036,/T,   20.9672,   68.6467910,  2.8286897,      04 24 21.87,      +24 29 03.2,   0.2482763,  259.70577,  79.842545,         n.a.,    n.a.,
 2023-Jan-05 00:00,*, , 04 23 51.50, +24 28 08.7,  336.767396,   -36.673280,    755.22,   -322.67,   -1.064,  4.385,  324.6565,   -6.932,  0.66295348622491, 11.2318798,  144.0770,/T,   21.5682,   68.5352639,  2.8325986,      04 23 52.70,      +24 28 12.1,   0.2141586,  259.00242,  81.312456,         n.a.,    n.a.,
 2023-Jan-06 00:00,*, , 04 23 25.94, +24 27 22.3,  337.908445,   -37.066300,    761.53,   -307.62,   -1.045,  4.381,  324.6261,   -6.864,  0.66943160222159, 11.4589936,  142.9639,/T,   22.1548,   68.4374172,  2.8356308,      04 23 27.12,      +24 27 25.7,   0.1802394,  258.08436,  82.746350,         n.a.,    n.a.,
 2023-Jan-07 00:00,*, , 04 23 03.97, +24 26 40.7,  339.049650,   -37.434984,    767.53,   -292.45,   -1.027,  4.375,  324.6001,   -6.796,  0.67604320709454, 11.6804805,  141.8643,/T,   22.7273,   68.3531835,  2.8378202,      04 23 05.12,      +24 26 44.0,   0.1465829,  256.80294,  84.144601,         n.a.,    n.a.,
 2023-Jan-08 00:00,*, , 04 22 45.54, +24 26 03.9,  340.190036,   -37.779662,    773.21,   -277.18,   -0.994,  4.384,  324.5784,   -6.728,  0.68278505774183, 11.8964592,  140.7781,/T,   23.2855,   68.2824792,  2.8392006,      04 22 46.68,      +24 26 07.3,   0.1132724,  254.83926,  85.506622,         n.a.,    n.a.,
 2023-Jan-09 00:00,*,m, 04 22 30.64, +24 25 32.3,  341.328635,   -38.100701,    778.57,   -261.82,   -0.974,  4.381,  324.5609,   -6.661,  0.68965397604479, 12.1070430,  139.7053,/T,   23.8297,   68.2252064,  2.8398058,      04 22 31.76,      +24 25 35.6,   0.0804596,  251.36699,  86.828967,         n.a.,    n.a.,
 2023-Jan-10 00:00,*,m, 04 22 19.24, +24 25 05.8,  342.464487,   -38.398499,    783.60,   -246.40,   -0.943,  4.387,  324.5476,   -6.594,  0.69664684539393, 12.3123382,  138.6457,/T,   24.3599,   68.1812560,  2.8396690,      04 22 20.34,      +24 25 09.1,   0.0486041,  243.44243,  88.096041,         n.a.,    n.a.,
 2023-Jan-11 00:00,*,m, 04 22 11.30, +24 24 44.6,  343.596644,   -38.673482,    788.30,   -230.93,   -0.918,  4.388,  324.5384,   -6.527,  0.70376060671009, 12.5124438,  137.5991,/T,   24.8763,   68.1505088,  2.8388234,      04 22 12.39,      +24 24 47.8,   0.0208756,  211.97136,  89.186862,         n.a.,    n.a.,
 2023-Jan-12 00:00,*,m, 04 22 06.79, +24 24 28.7,  344.724179,   -38.926106,    792.67,   -215.44,   -0.914,  4.368,  324.5333,   -6.460,  0.71099225430756, 12.7074512,  136.5656,/T,   25.3790,   68.1328376,  2.8373016,      04 22 07.86,      +24 24 31.9,   0.0250533,  123.03041,  89.029263,         n.a.,    n.a.,
 2023-Jan-13 00:00,*,m, 04 22 05.67, +24 24 18.2,  345.846184,   -39.156847,    796.71,   -199.94,   -0.871,  4.386,  324.5322,   -6.394,  0.71833883166106, 12.8974440,  135.5450,/T,   25.8680,   68.1281080,  2.8351358,      04 22 06.72,      +24 24 21.4,   0.0535461,  100.31227,  87.935398,         n.a.,    n.a.,
 2023-Jan-14 00:00,*,m, 04 22 07.90, +24 24 13.2,  346.961776,   -39.366203,    800.41,   -184.46,   -0.844,  4.389,  324.5351,   -6.328,  0.72579742669468, 13.0824969,  134.5370,/T,   26.3437,   68.1361803,  2.8323580,      04 22 08.93,      +24 24 16.3,   0.0841446,  93.754065,  86.770312,         n.a.,    n.a.,
 2023-Jan-15 00:00,*,m, 04 22 13.44, +24 24 13.6,  348.070102,   -39.554692,    803.79,   -169.01,   -0.819,  4.390,  324.5418,   -6.263,  0.73336516568203, 13.2626713,  133.5417,/T,   26.8060,   68.1569097,  2.8289994,      04 22 14.45,      +24 24 16.7,   0.1148518,  90.718031,  85.610192,         n.a.,    n.a.,
 2023-Jan-16 00:00,*,m, 04 22 22.25, +24 24 19.4,  349.170338,   -39.722848,    806.83,   -153.61,   -0.790,  4.394,  324.5524,   -6.199,  0.74103920435690, 13.4380101,  132.5588,/T,   27.2552,   68.1901473,  2.8250907,      04 22 23.24,      +24 24 22.5,   0.1453339,  88.969514,  84.466640,         n.a.,    n.a.,
 2023-Jan-17 00:00,*,m, 04 22 34.29, +24 24 30.6,  350.261698,   -39.871216,    809.55,   -138.27,   -0.761,  4.398,  324.5669,   -6.135,  0.74881671458948, 13.6085281,  131.5882,/T,   27.6915,   68.2357404,  2.8206623,      04 22 35.26,      +24 24 33.6,   0.1754881,  87.831642,  83.342370,         n.a.,    n.a.,
 2023-Jan-18 00:00,*,m, 04 22 49.51, +24 24 47.2,  351.343431,   -40.000356,    811.95,   -123.03,   -0.729,  4.405,  324.5852,   -6.072,  0.75669486535657, 13.7742017,  130.6297,/T,   28.1149,   68.2935317,  2.8157437,      04 22 50.47,      +24 24 50.2,   0.2052712,  87.031821,  82.237853,         n.a.,    n.a.,
 2023-Jan-19 00:00,*,m, 04 23 07.87, +24 25 09.2,  352.414826,   -40.110837,    814.03,   -107.89,   -0.703,  4.407,  324.6072,   -6.009,  0.76467079824141, 13.9349613,  129.6833,/T,   28.5257,   68.3633577,  2.8103641,      04 23 08.81,      +24 25 12.1,   0.2346598,  86.439583,  81.152839,         n.a.,    n.a.,
 2023-Jan-20 00:00,*,m, 04 23 29.34, +24 25 36.4,  353.475215,   -40.203238,    815.80,    -92.87,   -0.683,  4.402,  324.6330,   -5.947,  0.77274160069336, 14.0906925,  128.7487,/T,   28.9241,   68.4450469,  2.8045518,      04 23 30.26,      +24 25 39.3,   0.2636362,  85.984841,  80.086889,         n.a.,    n.a.,
 2023-Jan-21 00:00,*,m, 04 23 53.86, +24 26 08.8,  354.523978,   -40.278149,    817.27,    -77.98,   -0.657,  4.404,  324.6624,   -5.885,  0.78090428420302, 14.2412529,  127.8258,/T,   29.3101,   68.5384185,  2.7983340,      04 23 54.75,      +24 26 11.7,   0.2921810,  85.626730,  79.039637,         n.a.,    n.a.,
 2023-Jan-22 00:00,*,m, 04 24 21.38, +24 26 46.4,  355.560546,   -40.336167,    818.45,    -63.24,   -0.625,  4.410,  324.6956,   -5.825,  0.78915577719290, 14.3865056,  126.9146,/T,   29.6840,   68.6432824,  2.7917368,      04 24 22.26,      +24 26 49.2,   0.3202700,  85.339921,  78.010922,         n.a.,    n.a.,
 2023-Jan-23 00:00,*,m, 04 24 51.87, +24 27 28.9,  356.584406,   -40.377898,    819.34,    -48.67,   -0.581,  4.430,  324.7324,   -5.765,  0.79749294056455, 14.5263617,  126.0147,/T,   30.0460,   68.7594415,  2.7847848,      04 24 52.73,      +24 27 31.7,   0.3478743,  85.107918,  77.000826,         n.a.,    n.a.,
 2023-Jan-24 00:00,*, , 04 25 25.27, +24 28 16.3,  357.595108,   -40.403951,    819.96,    -34.26,   -0.544,  4.442,  324.7728,   -5.706,  0.80591260624088, 14.6608146,  125.1262,/T,   30.3963,   68.8866937,  2.7775007,      04 25 26.11,      +24 28 19.1,   0.3749630,  84.919487,  76.009595,         n.a.,    n.a.,
 2023-Jan-25 00:00,*, , 04 26 01.52, +24 29 08.4,  358.592261,   -40.414933,    820.31,    -20.04,   -0.498,  4.464,  324.8168,   -5.647,  0.81441162933212, 14.7899511,  124.2488,/T,   30.7350,   69.0248318,  2.7699055,      04 26 02.34,      +24 29 11.1,   0.4015075,  84.766633,  75.037522,         n.a.,    n.a.,
 2023-Jan-26 00:00,*, , 04 26 40.57, +24 30 05.1,  359.575537,   -40.411448,    820.41,     -6.01,   -0.462,  4.475,  324.8644,   -5.589,  0.82298693932193, 14.9139379,  123.3822,/T,   31.0625,   69.1736428,  2.7620185,      04 26 41.37,      +24 30 07.7,   0.4274855,  84.643427,  74.084815,         n.a.,    n.a.,
