 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
***************************************************************************************************************************************************************************************************************************************************************************************************************************
$$SOE
 2023-Feb-08 00:00,*,m, 02 49 30.10, +15 55 48.3,   44.983647,   -35.496333,    646.69,    578.01,    5.782,  8.268,  266.5101,    0.937,  19.7065133969214, 29.2967247,   86.1131,/T,    2.8674,   45.0533879, -0.3406110,      02 49 30.00,      +15 55 47.8,   0.0366320,  71.525867,  73.413700,         n.a.,    n.a.,
 2023-Feb-09 00:00,*,m, 02 49 33.52, +15 56 05.1,   45.826524,   -34.866136,    639.02,    586.46,    5.784,  8.268,  266.5197,    0.935,  19.7235628785803, 29.2531442,   85.1150,/T,    2.8642,   45.0677990, -0.3401812,      02 49 33.41,      +15 56 04.5,   0.0387471,  71.598682,  72.474240,         n.a.,    n.a.,
 2023-Feb-10 00:00,*,m, 02 49 37.15, +15 56 22.8,   46.651958,   -34.227430,    631.41,    594.60,    5.786,  8.268,  266.5299,    0.934,  19.7405879246163, 29.2013647,   84.1181,/T,    2.8601,   45.0830582, -0.3397525,      02 49 37.01,      +15 56 22.1,   0.0408535,  71.661976,  71.538977,         n.a.,    n.a.,
 2023-Feb-11 00:00,*,m, 02 49 40.99, +15 56 41.4,   47.460349,   -33.580545,    623.88,    602.46,    5.787,  8.268,  266.5406,    0.933,  19.7575838036163, 29.1413873,   83.1223,/T,    2.8552,   45.0991668, -0.3393250,      02 49 40.82,      +15 56 40.6,   0.0429501,  71.721196,  70.608108,         n.a.,    n.a.,
 2023-Feb-12 00:00,*,m, 02 49 45.02, +15 57 00.9,   48.252098,   -32.925803,    616.44,    610.04,    5.789,  8.268,  266.5518,    0.932,  19.7745456028334, 29.0728667,   82.1277,/T,    2.8495,   45.1161274, -0.3388991,      02 49 44.84,      +15 56 59.9,   0.0450389,  71.775457,  69.680251,         n.a.,    n.a.,
 2023-Feb-13 00:00,*,m, 02 49 49.26, +15 57 21.2,   49.027607,   -32.263509,    609.08,    617.35,    5.791,  8.268,  266.5636,    0.931,  19.7914684101978, 28.9960214,   81.1342,/T,    2.8429,   45.1339416, -0.3384745,      02 49 49.05,      +15 57 20.2,   0.0471180,  71.824715,  68.756049,         n.a.,    n.a.,
 2023-Feb-14 00:00,*,m, 02 49 53.69, +15 57 42.5,   49.787279,   -31.593962,    601.81,    624.41,    5.793,  8.268,  266.5759,    0.929,  19.8083473172786, 28.9105973,   80.1418,/T,    2.8354,   45.1526090, -0.3380513,      02 49 53.46,      +15 57 41.3,   0.0491881,  71.871012,  67.834836,         n.a.,    n.a.,
 2023-Feb-15 00:00,*,m, 02 49 58.33, +15 58 04.6,   50.531515,   -30.917446,    594.62,    631.21,    5.795,  8.268,  266.5887,    0.928,  19.8251773013325, 28.8166325,   79.1506,/T,    2.8272,   45.1721268, -0.3376295,      02 49 58.07,      +15 58 03.3,   0.0512482,  71.912885,  66.916701,         n.a.,    n.a.,
 2023-Feb-16 00:00,*,m, 02 50 03.16, +15 58 27.5,   51.260716,   -30.234236,    587.54,    637.77,    5.797,  8.268,  266.6021,    0.927,  19.8419533745184, 28.7139626,   78.1605,/T,    2.8180,   45.1924875, -0.3372091,      02 50 02.88,      +15 58 26.2,   0.0532975,  71.953211,  66.001577,         n.a.,    n.a.,
 2023-Feb-17 00:00,*,m, 02 50 08.19, +15 58 51.3,   51.975280,   -29.544599,    580.54,    644.10,    5.798,  8.268,  266.6160,    0.925,  19.8586703326136, 28.6022532,   77.1716,/T,    2.8081,   45.2136798, -0.3367902,      02 50 07.89,      +15 58 49.9,   0.0553370,  71.990328,  65.088505,         n.a.,    n.a.,
 2023-Feb-18 00:00,*,m, 02 50 13.42, +15 59 16.0,   52.675602,   -28.848793,    573.65,    650.21,    5.800,  8.268,  266.6304,    0.924,  19.8753229928907, 28.4818101,   76.1838,/T,    2.7974,   45.2356892, -0.3363723,      02 50 13.10,      +15 59 14.5,   0.0573630,  72.024101,  64.178856,         n.a.,    n.a.,
 2023-Feb-19 00:00,*,m, 02 50 18.84, +15 59 41.5,   53.362076,   -28.147065,    566.85,    656.10,    5.802,  8.268,  266.6454,    0.923,  19.8919061963246, 28.3523260,   75.1972,/T,    2.7858,   45.2584998, -0.3359556,      02 50 18.50,      +15 59 39.9,   0.0593752,  72.057235,  63.272222,         n.a.,    n.a.,
 2023-Feb-20 00:00,*,m, 02 50 24.46, +16 00 07.9,   54.035089,   -27.439656,    560.15,    661.79,    5.804,  8.268,  266.6608,    0.921,  19.9084146349007, 28.2137992,   74.2119,/T,    2.7734,   45.2820998, -0.3355403,      02 50 24.09,      +16 00 06.1,   0.0613723,  72.088441,  62.368691,         n.a.,    n.a.,
 2023-Feb-21 00:00,*,m, 02 50 30.27, +16 00 35.1,   54.695020,   -26.726796,    553.55,    667.27,    5.805,  8.268,  266.6768,    0.920,  19.9248430984513, 28.0663537,   73.2277,/T,    2.7603,   45.3064831, -0.3351265,      02 50 29.88,      +16 00 33.2,   0.0633524,  72.119335,  61.468835,         n.a.,    n.a.,
 2023-Feb-22 00:00,*,m, 02 50 36.27, +16 01 03.1,   55.342244,   -26.008703,    547.05,    672.57,    5.807,  8.268,  266.6933,    0.919,  19.9411863501510, 27.9099948,   72.2448,/T,    2.7463,   45.3316500, -0.3347146,      02 50 35.86,      +16 01 01.2,   0.0653154,  72.148756,  60.572251,         n.a.,    n.a.,
 2023-Feb-23 00:00,*, , 02 50 42.46, +16 01 32.0,   55.977122,   -25.285584,    540.65,    677.67,    5.809,  8.268,  266.7103,    0.917,  19.9574393574876, 27.7452860,   71.2632,/T,    2.7315,   45.3576032, -0.3343046,      02 50 42.02,      +16 01 29.9,   0.0672582,  72.176901,  59.680278,         n.a.,    n.a.,
 2023-Feb-24 00:00,*, , 02 50 48.83, +16 02 01.6,   56.600010,   -24.557637,    534.35,    682.61,    5.811,  8.268,  266.7279,    0.916,  19.9735972640653, 27.5721933,   70.2829,/T,    2.7160,   45.3843441, -0.3338968,      02 50 48.38,      +16 01 59.4,   0.0691816,  72.205550,  58.792278,         n.a.,    n.a.,
 2023-Feb-25 00:00,*, , 02 50 55.40, +16 02 32.0,   57.211258,   -23.825051,    528.15,    687.37,    5.812,  8.268,  266.7460,    0.915,  19.9896552223063, 27.3910491,   69.3039,/T,    2.6996,   45.4118714, -0.3334916,      02 50 54.92,      +16 02 29.8,   0.0710854,  72.232249,  57.908260,         n.a.,    n.a.,
 2023-Feb-26 00:00,*, , 02 51 02.14, +16 03 03.2,   57.811205,   -23.088008,    522.04,    691.97,    5.814,  8.268,  266.7645,    0.913,  20.0056086940400, 27.2023162,   68.3261,/T,    2.6825,   45.4401788, -0.3330886,      02 51 01.64,      +16 03 00.9,   0.0729676,  72.258104,  57.029058,         n.a.,    n.a.,
 2023-Feb-27 00:00,*, , 02 51 09.07, +16 03 35.2,   58.400187,   -22.346681,    516.04,    696.40,    5.816,  8.268,  266.7836,    0.912,  20.0214532495433, 27.0060529,   67.3497,/T,    2.6647,   45.4692568, -0.3326880,      02 51 08.55,      +16 03 32.8,   0.0748291,  72.283093,  56.154094,         n.a.,    n.a.,
 2023-Feb-28 00:00,*, , 02 51 16.18, +16 04 08.0,   58.978532,   -21.601239,    510.13,    700.69,    5.817,  8.268,  266.8032,    0.910,  20.0371846128290, 26.8026954,   66.3746,/T,    2.6461,   45.4990935, -0.3322897,      02 51 15.63,      +16 04 05.5,   0.0766683,  72.307329,  55.284102,         n.a.,    n.a.,
 2023-Mar-01 00:00,*, , 02 51 23.46, +16 04 41.5,   59.546560,   -20.851845,    504.32,    704.83,    5.819,  8.268,  266.8233,    0.909,  20.0527986137249, 26.5921127,   65.4008,/T,    2.6268,   45.5296760, -0.3318941,      02 51 22.90,      +16 04 38.9,   0.0784866,  72.332038,  54.418143,         n.a.,    n.a.,
 2023-Mar-02 00:00,*, , 02 51 30.92, +16 05 15.7,   60.104584,   -20.098654,    498.60,    708.84,    5.821,  8.268,  266.8439,    0.907,  20.0682910487016, 26.3745358,   64.4282,/T,    2.6067,   45.5609916, -0.3315014,      02 51 30.34,      +16 05 13.0,   0.0802842,  72.355324,  53.556143,         n.a.,    n.a.,
 2023-Mar-03 00:00,*, , 02 51 38.55, +16 05 50.7,   60.652909,   -19.341816,    492.98,    712.70,    5.822,  8.268,  266.8649,    0.906,  20.0836579599291, 26.1502963,   63.4570,/T,    2.5859,   45.5930273, -0.3311114,      02 51 37.95,      +16 05 47.9,   0.0820592,  72.378724,  52.698803,         n.a.,    n.a.,
 2023-Mar-04 00:00,*, , 02 51 46.36, +16 06 26.4,   61.191834,   -18.581476,    487.46,    716.44,    5.824,  8.268,  266.8865,    0.904,  20.0988953662336, 25.9191827,   62.4870,/T,    2.5644,   45.6257711, -0.3307247,      02 51 45.74,      +16 06 23.5,   0.0838139,  72.402202,  51.844885,         n.a.,    n.a.,
 2023-Mar-05 00:00,*, , 02 51 54.34, +16 07 02.8,   61.721648,   -17.817771,    482.03,    720.05,    5.826,  8.268,  266.9085,    0.903,  20.1139993186595, 25.6815110,   61.5183,/T,    2.5422,   45.6592123, -0.3303413,      02 51 53.69,      +16 06 59.9,   0.0855473,  72.424867,  50.994785,         n.a.,    n.a.,
 2023-Mar-06 00:00,*, , 02 52 02.48, +16 07 40.0,   62.242633,   -17.050836,    476.68,    723.54,    5.827,  8.268,  266.9310,    0.901,  20.1289659932460, 25.4372620,   60.5508,/T,    2.5192,   45.6933414, -0.3299612,      02 52 01.82,      +16 07 36.9,   0.0872601,  72.447501,  50.148048,         n.a.,    n.a.,
 2023-Mar-07 00:00,*, , 02 52 10.79, +16 08 17.8,   62.755063,   -16.280797,    471.43,    726.92,    5.829,  8.268,  266.9539,    0.900,  20.1437915649564, 25.1866757,   59.5845,/T,    2.4956,   45.7281510, -0.3295844,      02 52 10.11,      +16 08 14.6,   0.0889519,  72.468727,  49.304806,         n.a.,    n.a.,
 2023-Mar-08 00:00,*, , 02 52 19.27, +16 08 56.2,   63.259205,   -15.507775,    466.27,    730.18,    5.830,  8.267,  266.9774,    0.898,  20.1584724157500, 24.9299667,   58.6194,/T,    2.4713,   45.7636348, -0.3292105,      02 52 18.56,      +16 08 53.0,   0.0906214,  72.490066,  48.465501,         n.a.,    n.a.,
 2023-Mar-09 00:00,*, , 02 52 27.90, +16 09 35.4,   63.755319,   -14.731887,    461.20,    733.34,    5.832,  8.267,  267.0013,    0.897,  20.1730048506226, 24.6668264,   57.6556,/T,    2.4464,   45.7997884, -0.3288400,      02 52 27.18,      +16 09 32.1,   0.0922710,  72.511413,  47.628756,         n.a.,    n.a.,
 2023-Mar-10 00:00,*, , 02 52 36.70, +16 10 15.2,   64.243653,   -13.953244,    456.21,    736.39,    5.833,  8.267,  267.0257,    0.895,  20.1873851794026, 24.3975991,   56.6928,/T,    2.4207,   45.8366092, -0.3284725,      02 52 35.96,      +16 10 11.9,   0.0938995,  72.531754,  46.795209,         n.a.,    n.a.,
 2023-Mar-11 00:00,*,m, 02 52 45.66, +16 10 55.7,   64.724453,   -13.171952,    451.31,    739.34,    5.835,  8.267,  267.0505,    0.894,  20.2016098353922, 24.1222054,   55.7313,/T,    2.3944,   45.8740945, -0.3281082,      02 52 44.90,      +16 10 52.2,   0.0955068,  72.552355,  45.964494,         n.a.,    n.a.,
 2023-Mar-12 00:00,*,m, 02 52 54.77, +16 11 36.8,   65.197955,   -12.388111,    446.50,    742.20,    5.836,  8.267,  267.0758,    0.892,  20.2156751487855, 23.8405831,   54.7708,/T,    2.3675,   45.9122412, -0.3277470,      02 52 53.99,      +16 11 33.3,   0.0970938,  72.572374,  45.136100,         n.a.,    n.a.,
 2023-Mar-13 00:00,*,m, 02 53 04.03, +16 12 18.6,   65.664388,   -11.601820,    441.76,    744.97,    5.838,  8.267,  267.1016,    0.891,  20.2295775135851, 23.5527959,   53.8115,/T,    2.3399,   45.9510444, -0.3273889,      02 53 03.24,      +16 12 15.0,   0.0986595,  72.592620,  44.310185,         n.a.,    n.a.,
 2023-Mar-14 00:00,*,m, 02 53 13.45, +16 13 00.9,   66.123978,   -10.813170,    437.11,    747.65,    5.839,  8.267,  267.1279,    0.889,  20.2433132026329, 23.2585431,   52.8533,/T,    2.3117,   45.9904968, -0.3270341,      02 53 12.64,      +16 12 57.3,   0.1002057,  72.612516,  43.485647,         n.a.,    n.a.,
 2023-Mar-15 00:00,*,m, 02 53 23.02, +16 13 43.9,   66.576943,   -10.022251,    432.54,    750.24,    5.841,  8.267,  267.1546,    0.888,  20.2568784978859, 22.9581505,   51.8961,/T,    2.2829,   46.0305878, -0.3266821,      02 53 22.19,      +16 13 40.2,   0.1017299,  72.631240,  42.663360,         n.a.,    n.a.,
 2023-Mar-16 00:00,*,m, 02 53 32.74, +16 14 27.5,   67.023497,    -9.229150,    428.05,    752.75,    5.842,  8.267,  267.1817,    0.886,  20.2702697860532, 22.6514374,   50.9401,/T,    2.2534,   46.0713025, -0.3263328,      02 53 31.89,      +16 14 23.7,   0.1032318,  72.650488,  41.842990,         n.a.,    n.a.,
 2023-Mar-17 00:00,*,m, 02 53 42.61, +16 15 11.7,   67.463852,    -8.433949,    423.63,    755.18,    5.843,  8.267,  267.2093,    0.885,  20.2834832689584, 22.3382359,   49.9851,/T,    2.2233,   46.1126237, -0.3259863,      02 53 41.74,      +16 15 07.8,   0.1047119,  72.669341,  41.023940,         n.a.,    n.a.,
 2023-Mar-18 00:00,*,m, 02 53 52.62, +16 15 56.5,   67.898213,    -7.636731,    419.29,    757.53,    5.845,  8.267,  267.2373,    0.883,  20.2965151968582, 22.0186926,   49.0311,/T,    2.1927,   46.1545334, -0.3256424,      02 53 51.73,      +16 15 52.5,   0.1061680,  72.688216,  40.206743,         n.a.,    n.a.,
 2023-Mar-19 00:00,*,m, 02 54 02.77, +16 16 41.8,   68.326783,    -6.837575,    415.03,    759.81,    5.846,  8.267,  267.2657,    0.881,  20.3093617754744, 21.6925899,   48.0782,/T,    2.1614,   46.1970147, -0.3253016,      02 54 01.86,      +16 16 37.7,   0.1076006,  72.707202,  39.390738,         n.a.,    n.a.,
 2023-Mar-20 00:00,*,m, 02 54 13.06, +16 17 27.7,   68.749757,    -6.036556,    410.84,    762.01,    5.847,  8.267,  267.2946,    0.880,  20.3220192379462, 21.3602596,   47.1265,/T,    2.1296,   46.2400557, -0.3249636,      02 54 12.14,      +16 17 23.6,   0.1090071,  72.725953,  38.576775,         n.a.,    n.a.,
 2023-Mar-21 00:00,*,m, 02 54 23.49, +16 18 14.1,   69.167328,    -5.233745,    406.73,    764.15,    5.849,  8.267,  267.3239,    0.878,  20.3344839348006, 21.0216292,   46.1757,/T,    2.0972,   46.2836489, -0.3246288,      02 54 22.55,      +16 18 09.9,   0.1103872,  72.745712,  37.764535,         n.a.,    n.a.,
 2023-Mar-22 00:00,*,m, 02 54 34.05, +16 19 01.1,   69.579679,    -4.429211,    402.69,    766.22,    5.850,  8.267,  267.3536,    0.877,  20.3467521486754, 20.6768129,   45.2261,/T,    2.0643,   46.3277927, -0.3242977,      02 54 33.10,      +16 18 56.8,   0.1117414,  72.765050,  36.953768,         n.a.,    n.a.,
 2023-Mar-23 00:00,*,m, 02 54 44.75, +16 19 48.6,   69.986987,    -3.623015,    398.71,    768.23,    5.851,  8.267,  267.3838,    0.875,  20.3588204448717, 20.3264251,   44.2776,/T,    2.0307,   46.3724859, -0.3239699,      02 54 43.78,      +16 19 44.3,   0.1130667,  72.784214,  36.145767,         n.a.,    n.a.,
 2023-Mar-24 00:00,*,m, 02 54 55.58, +16 20 36.6,   70.389427,    -2.815217,    394.81,    770.18,    5.852,  8.267,  267.4143,    0.873,  20.3706855772979, 19.9705721,   43.3303,/T,    1.9967,   46.4177253, -0.3236456,      02 54 54.59,      +16 20 32.2,   0.1143637,  72.803605,  35.340220,         n.a.,    n.a.,
 2023-Mar-25 00:00,*, , 02 55 06.53, +16 21 25.1,   70.787167,    -2.005873,    390.98,    772.06,    5.854,  8.267,  267.4453,    0.872,  20.3823444466797, 19.6097384,   42.3840,/T,    1.9621,   46.4635038, -0.3233248,      02 55 05.53,      +16 21 20.6,   0.1156313,  72.822658,  34.537755,         n.a.,    n.a.,
 2023-Mar-26 00:00,*, , 02 55 17.61, +16 22 14.1,   71.180374,    -1.195036,    387.21,    773.89,    5.855,  8.267,  267.4767,    0.870,  20.3937941930892, 19.2440717,   41.4389,/T,    1.9271,   46.5098097, -0.3230076,      02 55 16.59,      +16 22 09.5,   0.1168699,  72.842314,  33.738204,         n.a.,    n.a.,
 2023-Mar-27 00:00,*, , 02 55 28.81, +16 23 03.5,   71.569213,    -0.382760,    383.51,    775.66,    5.856,  8.267,  267.5085,    0.869,  20.4050319933254, 18.8738048,   40.4950,/T,    1.8915,   46.5566287, -0.3226941,      02 55 27.78,      +16 22 58.9,   0.1180804,  72.861488,  32.941436,         n.a.,    n.a.,
 2023-Mar-28 00:00,*, , 02 55 40.13, +16 23 53.4,   71.953843,     0.430905,    379.88,    777.38,    5.857,  8.267,  267.5407,    0.867,  20.4160552967257, 18.4994324,   39.5521,/T,    1.8554,   46.6039443, -0.3223841,      02 55 39.08,      +16 23 48.8,   0.1192607,  72.880819,  32.148319,         n.a.,    n.a.,
 2023-Mar-29 00:00,*, , 02 55 51.56, +16 24 43.7,   72.334425,     1.245908,    376.31,    779.04,    5.858,  8.267,  267.5733,    0.865,  20.4268616173380, 18.1207435,   38.6104,/T,    1.8189,   46.6517399, -0.3220783,      02 55 50.51,      +16 24 39.0,   0.1204133,  72.900886,  31.357743,         n.a.,    n.a.,
 2023-Mar-30 00:00,*, , 02 56 03.11, +16 25 34.5,   72.711112,     2.062202,    372.80,    780.65,    5.859,  8.267,  267.6062,    0.864,  20.4374484598602, 17.7380378,   37.6698,/T,    1.7819,   46.6999999, -0.3217767,      02 56 02.04,      +16 25 29.7,   0.1215383,  72.920648,  30.569914,         n.a.,    n.a.,
 2023-Mar-31 00:00,*, , 02 56 14.77, +16 26 25.7,   73.084058,     2.879739,    369.36,    782.22,    5.860,  8.266,  267.6395,    0.862,  20.4478135170951, 17.3514720,   36.7303,/T,    1.7444,   46.7487091, -0.3214794,      02 56 13.69,      +16 26 20.9,   0.1226353,  72.940706,  29.784846,         n.a.,    n.a.,
 2023-Apr-01 00:00,*, , 02 56 26.54, +16 27 17.2,   73.453412,     3.698475,    365.97,    783.73,    5.861,  8.266,  267.6732,    0.861,  20.4579544936122, 16.9611486,   35.7918,/T,    1.7065,   46.7978540, -0.3211863,      02 56 25.44,      +16 27 12.4,   0.1237055,  72.960296,  29.002269,         n.a.,    n.a.,
 2023-Apr-02 00:00,*, , 02 56 38.41, +16 28 09.2,   73.819320,     4.518366,    362.65,    785.20,    5.862,  8.266,  267.7072,    0.859,  20.4678692850803, 16.5674157,   34.8544,/T,    1.6681,   46.8474222, -0.3208973,      02 56 37.31,      +16 28 04.3,   0.1247471,  72.979994,  28.222759,         n.a.,    n.a.,
 2023-Apr-03 00:00,*, , 02 56 50.39, +16 29 01.5,   74.181927,     5.339370,    359.39,    786.63,    5.863,  8.266,  267.7416,    0.857,  20.4775558031191, 16.1700624,   33.9181,/T,    1.6294,   46.8974027, -0.3206126,      02 56 49.27,      +16 28 56.6,   0.1257627,  73.000066,  27.445339,         n.a.,    n.a.,
 2023-Apr-04 00:00,*, , 02 57 02.47, +16 29 54.2,   74.541372,     6.161449,    356.19,    788.01,    5.864,  8.266,  267.7764,    0.856,  20.4870119605747, 15.7694427,   32.9828,/T,    1.5902,   46.9477871, -0.3203320,      02 57 01.34,      +16 29 49.2,   0.1267515,  73.019377,  26.670440,         n.a.,    n.a.,
 2023-Apr-05 00:00,*, , 02 57 14.65, +16 30 47.3,   74.897795,     6.984563,    353.05,    789.35,    5.865,  8.266,  267.8115,    0.854,  20.4962358886809, 15.3656804,   32.0485,/T,    1.5506,   46.9985679, -0.3200554,      02 57 13.50,      +16 30 42.3,   0.1277129,  73.039058,  25.898133,         n.a.,    n.a.,
 2023-Apr-06 00:00,*, , 02 57 26.92, +16 31 40.7,   75.251330,     7.808676,    349.97,    790.65,    5.866,  8.266,  267.8469,    0.853,  20.5052256513234, 14.9586471,   31.1152,/T,    1.5106,   47.0497397, -0.3197830,      02 57 25.76,      +16 31 35.6,   0.1286488,  73.058755,  25.127697,         n.a.,    n.a.,
 2023-Apr-07 00:00,*, , 02 57 39.29, +16 32 34.4,   75.602109,     8.633754,    346.94,    791.91,    5.867,  8.266,  267.8827,    0.851,  20.5139793661729, 14.5485458,   30.1828,/T,    1.4703,   47.1012983, -0.3195146,      02 57 38.12,      +16 32 29.3,   0.1295585,  73.078523,  24.359374,         n.a.,    n.a.,
 2023-Apr-08 00:00,*, , 02 57 51.74, +16 33 28.4,   75.950264,     9.459764,    343.97,    793.13,    5.868,  8.266,  267.9189,    0.849,  20.5224951283098, 14.1351227,   29.2514,/T,    1.4295,   47.1532390, -0.3192505,      02 57 50.57,      +16 33 23.3,   0.1304439,  73.098415,  23.592257,         n.a.,    n.a.,
 2023-Apr-09 00:00,*, , 02 58 04.29, +16 34 22.8,   76.295920,    10.286674,    341.06,    794.31,    5.869,  8.266,  267.9553,    0.848,  20.5307710083266, 13.7186391,   28.3208,/T,    1.3884,   47.2055563, -0.3189903,      02 58 03.10,      +16 34 17.6,   0.1313039,  73.117526,  22.826741,         n.a.,    n.a.,
 2023-Apr-10 00:00,*,m, 02 58 16.92, +16 35 17.4,   76.639207,    11.114456,    338.20,    795.46,    5.870,  8.266,  267.9922,    0.846,  20.5388052158549, 13.2990730,   27.3912,/T,    1.3470,   47.2582410, -0.3187336,      02 58 15.72,      +16 35 12.2,   0.1321378,  73.137039,  22.062719,         n.a.,    n.a.,
 2023-Apr-11 00:00,*,m, 02 58 29.64, +16 36 12.4,   76.980251,    11.943079,    335.40,    796.57,    5.870,  8.266,  268.0293,    0.845,  20.5465957918280, 12.8761375,   26.4623,/T,    1.3052,   47.3112807, -0.3184809,      02 58 28.43,      +16 36 07.1,   0.1329474,  73.156365,  21.299280,         n.a.,    n.a.,
 2023-Apr-12 00:00,*,m, 02 58 42.43, +16 37 07.6,   77.319179,    12.772516,    332.66,    797.64,    5.871,  8.266,  268.0667,    0.843,  20.5541408028695, 12.4500652,   25.5343,/T,    1.2631,   47.3646597, -0.3182315,      02 58 41.22,      +16 37 02.3,   0.1337307,  73.175382,  20.536894,         n.a.,    n.a.,
 2023-Apr-13 00:00,*,m, 02 58 55.31, +16 38 03.0,   77.656119,    13.602738,    329.96,    798.68,    5.872,  8.266,  268.1045,    0.842,  20.5614383325992, 12.0206514,   24.6071,/T,    1.2207,   47.4183593, -0.3179855,      02 58 54.08,      +16 37 57.7,   0.1344880,  73.194656,  19.774994,         n.a.,    n.a.,
 2023-Apr-14 00:00,*,m, 02 59 08.26, +16 38 58.7,   77.991199,    14.433718,    327.33,    799.69,    5.873,  8.266,  268.1425,    0.840,  20.5684863964130, 11.5880181,   23.6807,/T,    1.1779,   47.4723605, -0.3177429,      02 59 07.03,      +16 38 53.4,   0.1352181,  73.213684,  19.013718,         n.a.,    n.a.,
 2023-Apr-15 00:00,*,m, 02 59 21.29, +16 39 54.7,   78.324551,    15.265428,    324.75,    800.66,    5.873,  8.266,  268.1809,    0.838,  20.5752830854314, 11.1520801,   22.7550,/T,    1.1349,   47.5266453, -0.3175038,      02 59 20.04,      +16 39 49.3,   0.1359206,  73.233486,  18.252789,         n.a.,    n.a.,
 2023-Apr-16 00:00,*,m, 02 59 34.39, +16 40 50.9,   78.656303,    16.097841,    322.22,    801.61,    5.874,  8.266,  268.2195,    0.837,  20.5818263518643, 10.7126845,   21.8301,/T,    1.0916,   47.5811997, -0.3172688,      02 59 33.13,      +16 40 45.4,   0.1365965,  73.253272,  17.491598,         n.a.,    n.a.,
 2023-Apr-17 00:00,*,m, 02 59 47.55, +16 41 47.3,   78.986582,    16.930931,    319.74,    802.52,    5.874,  8.266,  268.2584,    0.835,  20.5881142822323, 10.2703288,   20.9059,/T,    1.0480,   47.6360142, -0.3170374,      02 59 46.29,      +16 41 41.8,   0.1372428,  73.272799,  16.731063,         n.a.,    n.a.,
 2023-Apr-18 00:00,*,m, 03 00 00.78, +16 42 43.9,   79.315516,    17.764676,    317.32,    803.40,    5.875,  8.266,  268.2976,    0.834,  20.5941451153637,  9.8249828,   19.9826,/T,    1.0041,   47.6910829, -0.3168099,      02 59 59.52,      +16 42 38.4,   0.1378596,  73.292812,  15.970858,         n.a.,    n.a.,
 2023-Apr-19 00:00,*,m, 03 00 14.08, +16 43 40.6,   79.643231,    18.599053,    314.96,    804.26,    5.876,  8.265,  268.3371,    0.832,  20.5999171202236,  9.3769482,   19.0599,/T,    0.9600,   47.7464031, -0.3165864,      03 00 12.80,      +16 43 35.1,   0.1384464,  73.312578,  15.211262,         n.a.,    n.a.,
 2023-Apr-20 00:00,*,m, 03 00 27.43, +16 44 37.6,   79.969851,    19.434045,    312.65,    805.08,    5.876,  8.265,  268.3768,    0.831,  20.6054288129640,  8.9265634,   18.1381,/T,    0.9156,   47.8019709, -0.3163667,      03 00 26.15,      +16 44 32.1,   0.1390019,  73.332688,  14.452669,         n.a.,    n.a.,
